[0.023s] Invoking command in '/home/robotics-club/agrobot_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/robotics-club/agrobot_ws/install/canopen_ros2_control:/home/robotics-club/agrobot_ws/install/canopen_402_driver:/home/robotics-club/agrobot_ws/install/canopen_proxy_driver:/home/robotics-club/agrobot_ws/install/canopen_base_driver:/home/robotics-club/agrobot_ws/install/canopen_core:/home/robotics-club/agrobot_ws/install/my_robot_description:/home/robotics-club/agrobot_ws/install/lely_core_libraries:/home/robotics-club/agrobot_ws/install/canopen_interfaces:/home/robotics-club/agrobot_ws/install/moveit_config:/home/robotics-club/agrobot_ws/install/canopen_master_driver:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robotics-club/agrobot_ws/install/epos2_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robotics-club/agrobot_ws/install/canopen_ros2_control/lib:/home/robotics-club/agrobot_ws/install/canopen_402_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_proxy_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_base_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_core/lib:/home/robotics-club/agrobot_ws/install/lely_core_libraries/lib:/home/robotics-club/agrobot_ws/install/canopen_interfaces/lib:/home/robotics-club/agrobot_ws/install/canopen_master_driver/lib:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/robotics-club/agrobot_ws/install/lely_core_libraries/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/install/canopen_interfaces/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/build/epos2_bridge:/home/robotics-club/agrobot_ws/install/epos2_bridge/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robotics-club/agrobot_ws/build/moveit_config -- -j32 -l32
[0.049s] Invoked command in '/home/robotics-club/agrobot_ws/build/moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/robotics-club/agrobot_ws/install/canopen_ros2_control:/home/robotics-club/agrobot_ws/install/canopen_402_driver:/home/robotics-club/agrobot_ws/install/canopen_proxy_driver:/home/robotics-club/agrobot_ws/install/canopen_base_driver:/home/robotics-club/agrobot_ws/install/canopen_core:/home/robotics-club/agrobot_ws/install/my_robot_description:/home/robotics-club/agrobot_ws/install/lely_core_libraries:/home/robotics-club/agrobot_ws/install/canopen_interfaces:/home/robotics-club/agrobot_ws/install/moveit_config:/home/robotics-club/agrobot_ws/install/canopen_master_driver:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robotics-club/agrobot_ws/install/epos2_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robotics-club/agrobot_ws/install/canopen_ros2_control/lib:/home/robotics-club/agrobot_ws/install/canopen_402_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_proxy_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_base_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_core/lib:/home/robotics-club/agrobot_ws/install/lely_core_libraries/lib:/home/robotics-club/agrobot_ws/install/canopen_interfaces/lib:/home/robotics-club/agrobot_ws/install/canopen_master_driver/lib:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/robotics-club/agrobot_ws/install/lely_core_libraries/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/install/canopen_interfaces/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/build/epos2_bridge:/home/robotics-club/agrobot_ws/install/epos2_bridge/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/robotics-club/agrobot_ws/build/moveit_config -- -j32 -l32
[0.056s] Invoking command in '/home/robotics-club/agrobot_ws/build/moveit_config': CMAKE_PREFIX_PATH=/home/robotics-club/agrobot_ws/install/canopen_ros2_control:/home/robotics-club/agrobot_ws/install/canopen_402_driver:/home/robotics-club/agrobot_ws/install/canopen_proxy_driver:/home/robotics-club/agrobot_ws/install/canopen_base_driver:/home/robotics-club/agrobot_ws/install/canopen_core:/home/robotics-club/agrobot_ws/install/my_robot_description:/home/robotics-club/agrobot_ws/install/lely_core_libraries:/home/robotics-club/agrobot_ws/install/canopen_interfaces:/home/robotics-club/agrobot_ws/install/moveit_config:/home/robotics-club/agrobot_ws/install/canopen_master_driver:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/robotics-club/agrobot_ws/install/epos2_bridge:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/robotics-club/agrobot_ws/install/canopen_ros2_control/lib:/home/robotics-club/agrobot_ws/install/canopen_402_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_proxy_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_base_driver/lib:/home/robotics-club/agrobot_ws/install/canopen_core/lib:/home/robotics-club/agrobot_ws/install/lely_core_libraries/lib:/home/robotics-club/agrobot_ws/install/canopen_interfaces/lib:/home/robotics-club/agrobot_ws/install/canopen_master_driver/lib:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/robotics-club/agrobot_ws/install/lely_core_libraries/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/install/canopen_interfaces/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/build/epos2_bridge:/home/robotics-club/agrobot_ws/install/epos2_bridge/lib/python3.12/site-packages:/home/robotics-club/agrobot_ws/install/epos2_bridge_interfaces/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/robotics-club/agrobot_ws/build/moveit_config
[0.060s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_config
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_config
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.sh
[0.062s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.zsh
[0.062s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/local_setup.dsv
[0.062s] -- Symlinking: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/package.dsv
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/ament_index/resource_index/packages/moveit_config
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig.cmake
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/cmake/moveit_configConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/package.xml
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/__pycache__/agrobot.launch.cpython-312.pyc
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/agrobot.launch.py
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/backups_20260327_162714/demo.launch.py
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/backups_20260327_162714/move_group.launch.py
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/backups_20260327_162714/rsp.launch.py
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/demo.launch.py
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/epos2_ppm.sh
[0.069s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_driver_only.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_driver_only_ipm.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_driver_only_ppm.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_jtc.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/j3_canopen_smoketest.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/move_group.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/moveit_rviz.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/rsp.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/setup_assistant.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/spawn_controllers.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.070s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/launch/warehouse_db.launch.py
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/bus.yml
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/moveit_controllers.yaml
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/my_robot.ros2_control.xacro
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/my_robot.urdf.xacro
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/ros2_controllers.yaml
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/backups_20260327_162653/sensors_3d.yaml
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus.yml
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_debug.yml
[0.071s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_ipm.yml
[0.071s] -- Symlinking: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_ipm_WORKING.yml
[0.078s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/bus_j3_ppm.yml
[0.078s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2.eds
[0.078s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave.dcf
[0.078s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave_ipm.dcf
[0.078s] -- Symlinking: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave_ipm_WORKING.dcf
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/epos2_slave_ppm.dcf
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/initial_positions.yaml
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/joint_limits.yaml
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/kinematics.yaml
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/master.bin.bak
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/master.dcf
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/moveit.rviz
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/moveit_controllers.yaml
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.ros2_control.j3_only.xacro
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.ros2_control.xacro
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.srdf
[0.084s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot.urdf.xacro
[0.085s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/my_robot_j3_debug.urdf.xacro
[0.085s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/pilz_cartesian_limits.yaml
[0.085s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/ros2_controllers.yaml
[0.085s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/ros2_controllers_j3_forward.yaml
[0.085s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/ros2_controllers_j3_jtc.yaml
[0.085s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/config/sensors_3d.yaml
[0.085s] -- Up-to-date symlink: /home/robotics-club/agrobot_ws/install/moveit_config/share/moveit_config/.setup_assistant
